"geneName","description","databaseInCGC","databaseNotPreviouslyReported","cancer5000","cancer5000s","combined.only..30.","discussed.in.text..33.","BLCA","BRCA","CARC","CLL","CRC","DLBCL","ESO","GBM","HNSC","KIRC","LAML","LUAD","LUSC","MED","MEL","MM","NB","OV","PRAD","RHAB","UCEC","pancan","min.q.value","combined","Num.tumor.types.gene.is.significant.in.across.21","including.combined"
"AXIN2","axin 2 (conductin, axil)",0,0,1,1,0,0,1,1,1,1,0.084,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.084,0,1,1
"AZGP1","alpha-2-glycoprotein 1, zinc-binding",0,1,1,1,0,0,1,1,1,1,1,1,1,0.0327,1,1,1,1,1,1,1,1,1,1,1,1,0.951,0.657,0.0327,0,1,1
"B2M","beta-2-microglobulin",0,0,1,1,0,0,1,1,1,1,0.0764,0.304,1,1,0.0148,1,1,1,1,1,1,1,1,1,1,1,1,6.76e-06,6.76e-06,1,2,3
"BAP1","BRCA1 associated protein-1 (ubiquitin carboxy-terminal hydrolase)",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,2.04e-12,1,1,1,1,1,1,1,1,1,1,1,2.32e-12,2.04e-12,1,1,2
"BCLAF1","BCL2-associated transcription factor 1",0,1,1,1,0,1,0.79,1,1,1,0.307,1,1,1,1,1,1,1,1,1,2.01e-06,1,1,1,1,1,1,0.0211,2.01e-06,1,1,2
"BCOR","BCL6 co-repressor",1,0,1,1,0,0,1,1,1,1,0.352,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00132,0.00064,0.00064,1,1,2
"BHMT2","betaine-homocysteine methyltransferase 2",0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0116,0.0116,1,0,1
"BRAF","v-raf murine sarcoma viral oncogene homolog B1",1,0,1,1,0,0,1,1,1,1,2.64e-07,0.0118,1,0.00105,1,1,1,9.63e-05,1,1,6.8e-13,7.29e-07,1,1,1,1,1,1.36e-13,1.36e-13,1,6,7
"BRCA1","breast cancer 1, early onset",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.582,1,1,1,1,1,1,1,5.18e-07,1,1,1,1,5.18e-07,0,1,1
"BRE","brain and reproductive organ-expressed (TNFRSF1A modulator)",0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0714,0.0714,1,0,1
"C3orf70","chromosome 3 open reading frame 70",0,1,1,1,0,0,0.000957,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.576,0.000957,0,1,1
"CAP2","CAP, adenylate cyclase-associated protein, 2 (yeast)",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0922,1,0.0922,0,1,1
"CARD11","caspase recruitment domain family, member 11",1,0,1,1,0,0,1,1,1,1,1,2.01e-05,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.01e-05,0,1,1
"CASP8","caspase 8, apoptosis-related cysteine peptidase",0,0,1,1,0,0,1,0.0367,1,1,0.0369,1,1,1,6.8e-13,1,1,1,1,1,1,1,1,1,1,1,0.188,4.46e-09,6.8e-13,1,3,4
"CBFB","core-binding factor, beta subunit",0,0,1,1,0,0,1,8.17e-12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000105,8.17e-12,1,1,2
"CCDC120","coiled-coil domain containing 120",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0535,1,1,1,1,1,1,1,1,1,1,1,1,0.0535,0,1,1
"CCDC6","coiled-coil domain containing 6",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00751,0.867,0.00751,0,1,1
"CCND1","cyclin D1",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.84e-06,1,3.84e-06,0,1,1
"CD1D","CD1d molecule",0,1,1,1,0,1,1,1,1,1,1,1,1,0.00874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00874,0,1,1
"CD70","CD70 molecule",0,0,1,1,0,0,1,1,1,1,1,0.000435,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000435,0,1,1
"CD79B","CD79b molecule, immunoglobulin-associated beta",1,0,1,1,0,0,1,1,1,1,1,2.04e-07,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.775,2.04e-07,0,1,1
"CDC27","cell division cycle 27 homolog (S. cerevisiae)",0,1,1,1,0,0,1,1,1,1,0.0511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.454,0.0511,0,1,1
"CDH1","cadherin 1, type 1, E-cadherin (epithelial)",1,0,1,1,0,0,1,5.53e-11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.802,1.36e-13,1.36e-13,1,1,2
"CDK12","cyclin-dependent kinase 12",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000652,1,1,1,0.103,0.000652,0,1,1
"CDK4","cyclin-dependent kinase 4",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0424,1,1,1,1,1,1,0.91,0.0424,0,1,1
"CDKN1A","cyclin-dependent kinase inhibitor 1A (p21, Cip1)",0,0,1,1,0,0,9.03e-07,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.557,9.03e-07,0,1,1
"CDKN1B","cyclin-dependent kinase inhibitor 1B (p27, Kip1)",0,0,1,1,0,0,1,0.00413,0.00843,1,1,1,1,1,1,1,1,0.546,1,1,1,1,1,1,1,1,0.395,1.13e-09,1.13e-09,1,2,3
"CDKN2A","cyclin-dependent kinase inhibitor 2A (melanoma, p16, inhibits CDK4)",1,0,1,1,0,0,0.964,1,1,1,1,1,1.6e-05,1,6.8e-13,1,1,5.46e-11,1.02e-12,1,6.8e-13,1,1,1,1,1,1,1.36e-13,1.36e-13,1,5,6
"CEBPA","CCAAT/enhancer binding protein (C/EBP), alpha",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0.00789,1,1,1,1,1,1,1,1,1,1,1,0.00789,0,1,1
"CEP76","centrosomal protein 76kDa",0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0931,0.0931,1,0,1
"CHD4","chromodomain helicase DNA binding protein 4",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.041,6.36e-05,6.36e-05,1,1,2
"CHD8","chromodomain helicase DNA binding protein 8",0,1,1,1,0,1,1,1,1,1,1,1,1,0.00874,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0104,0.00874,1,1,2
"CNBD1","cyclic nucleotide binding domain containing 1",0,1,1,1,1,0,1,1,1,1,1,1,0.155,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0458,0.0458,1,0,1
"CNKSR1","connector enhancer of kinase suppressor of Ras 1",0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0516,0.0516,1,0,1
"COL5A1","collagen, type V, alpha 1",0,1,1,1,0,0,1,1,1,1,1,1,0.076,1,1,1,1,1,1,1,1,1,1,1,0.544,1,0.519,0.775,0.076,0,1,1
"COL5A3","collagen, type V, alpha 3",0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0.815,1,1,1,1,1,1,1,0.137,1,1,0.945,1,0.137,0,0,0
"CREBBP","CREB binding protein (Rubinstein-Taybi syndrome)",1,0,1,1,0,0,0.0192,1,1,1,1,3.05e-05,1,1,1,1,1,1,1,1,1,1,1,0.744,1,1,0.985,0.000495,3.05e-05,1,2,3
"CTCF","CCCTC-binding factor (zinc finger protein)",0,0,1,1,0,0,1,3.79e-12,1,1,1,1,1,1,0.027,1,1,1,1,1,1,1,1,1,1,1,5.83e-13,2.32e-12,5.83e-13,1,3,4
"CTNNB1","catenin (cadherin-associated protein), beta 1, 88kDa",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.56,1,0.00205,0.286,1,1,1,1,1,0.00128,1.7e-06,1.7e-06,1,2,3
"CUL4B","cullin 4B",0,1,1,1,0,0,1,0.0502,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0502,0,1,1
"CUX1","cut-like homeobox 1",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00374,0.23,0.00374,0,1,1
"DDX3X","DEAD (Asp-Glu-Ala-Asp) box polypeptide 3, X-linked",0,0,1,1,0,0,1,1,1,0.365,1,1,1,1,1,1,1,1,1,7.37e-06,1,1,1,1,1,1,0.691,0.0449,7.37e-06,1,1,2
"DDX5","DEAD (Asp-Glu-Ala-Asp) box polypeptide 5",0,1,1,1,0,0,0.468,1,1,1,1,1,1,0.0121,1,1,1,1,1,1,1,1,1,1,1,1,0.993,0.263,0.0121,0,1,1
"DIAPH1","diaphanous homolog 1 (Drosophila)",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0155,1,0.0155,0,1,1
"DIS3","DIS3 mitotic control homolog (S. cerevisiae)",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.19e-07,1,1,1,1,1,0.719,3.19e-07,0,1,1
"DNAH12","dynein, axonemal, heavy chain 12",0,1,1,0,1,0,1,0.724,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.336,0.0497,0.0497,1,0,1
"DNER","delta/notch-like EGF repeat containing",0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0669,0.943,0.0669,0,1,1
"DNMT3A","DNA (cytosine-5-)-methyltransferase 3 alpha",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2.92e-13,1,1,1,1,1,1,1,1,1,0.723,1.36e-13,1.36e-13,1,1,2
"EGFR","epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",1,0,1,1,0,0,1,1,1,1,1,1,1,4.08e-13,1,0.335,1,1.52e-08,0.697,1,1,1,1,1,1,1,1,4.54e-13,4.08e-13,1,2,3
"EIF2S2","eukaryotic translation initiation factor 2, subunit 2 beta, 38kDa",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0126,0.148,0.0126,0,1,1
"ELF3","E74-like factor 3 (ets domain transcription factor, epithelial-specific )",0,1,1,1,0,1,0.00106,1,1,1,0.0484,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.649,0.00106,0,2,2
"EP300","E1A binding protein p300",1,0,1,1,0,0,1,0.287,1,1,1,1,1,1,0.00103,1,1,1,0.694,1,1,1,1,1,1,1,0.0922,1.31e-09,1.31e-09,1,2,3
"EPHA2","EPH receptor A2",0,0,1,1,0,0,0.85,1,1,1,1,1,1,1,2.24e-10,1,1,1,1,1,1,1,1,1,1,1,1,0.605,2.24e-10,0,1,1
"ERBB2","v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",1,0,1,1,0,0,1,0.00113,1,1,0.824,1,1,1,1,1,1,0.00162,1,1,1,1,1,0.744,1,1,0.298,7.59e-06,7.59e-06,1,2,3
"ERBB3","v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian)",0,0,1,1,0,0,0.00106,1,1,1,0.00761,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000796,7.48e-08,7.48e-08,1,3,4
"ERCC2","excision repair cross-complementing rodent repair deficiency, complementation group 2 (xeroderma pigmentosum D)",0,0,1,1,0,0,5.13e-06,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.13e-06,0,1,1
"EZH1","enhancer of zeste homolog 1 (Drosophila)",0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.945,0.0935,0.0935,1,0,1
"EZH2","enhancer of zeste homolog 2 (Drosophila)",1,0,1,1,0,0,1,1,1,1,1,1.51e-05,1,1,1,1,0.0258,1,1,1,1,1,1,1,1,1,1,1,1.51e-05,0,2,2
"EZR","ezrin",0,1,1,0,0,0,0.097,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.721,1,1,1,1,1,0.92,0.097,0,1,1
"FAM166A","family with sequence similarity 166, member A",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00999,0.00999,1,0,1
"FAM46C","family with sequence similarity 46, member C",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000149,1,1,1,1,1,1,0.000149,0,1,1
"FAT1","FAT tumor suppressor homolog 1 (Drosophila)",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1.53e-12,1,1,0.114,1,1,1,1,1,1,1,1,0.00617,2.32e-12,1.53e-12,1,2,3
"FBXW7","F-box and WD repeat domain containing 7",1,0,1,1,0,0,0.00127,1,1,1,4.08e-13,1,1,1,1,1,1,1,0.0937,1,1,1,1,1,1,1,3.4e-13,1.36e-13,1.36e-13,1,4,5
"FGFBP1","fibroblast growth factor binding protein 1",0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0863,0.0863,1,0,1
"FGFR2","fibroblast growth factor receptor 2 (bacteria-expressed kinase, keratinocyte growth factor receptor, craniofacial dysostosis 1, Crouzon syndrome, Pfeiffer syndrome, Jackson-Weiss syndrome)",1,0,1,1,0,0,1,0.844,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.93e-06,0.000351,1.93e-06,1,1,2
"FGFR3","fibroblast growth factor receptor 3 (achondroplasia, thanatophoric dwarfism)",1,0,1,1,0,0,0.00353,1,1,1,1,1,1,1,1,0.68,1,1,1,1,1,0.401,1,1,1,1,1,0.0386,0.00353,1,1,2
"FLG","filaggrin",0,1,1,1,0,0,1,1,1,1,1,1,0.000305,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000305,0,1,1
"FLT3","fms-related tyrosine kinase 3",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,2.92e-13,1,1,1,1,1,1,1,1,1,0.542,1.36e-13,1.36e-13,1,1,2
"FOXA1","forkhead box A1",0,0,1,1,0,0,1,0.0282,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.41,1,1,1,0.0282,0,1,1
"FOXQ1","forkhead box Q1",0,0,1,1,0,0,0.00558,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.487,0.00558,0,1,1
"FRMD7","FERM domain containing 7",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0414,1,1,1,1,1,1,0.509,0.0414,0,1,1
"GATA3","GATA binding protein 3",1,0,1,1,0,0,1,3.4e-13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.36e-13,1.36e-13,1,1,2
"GNA13","guanine nucleotide binding protein (G protein), alpha 13",0,0,1,1,0,0,1,1,1,1,1,0.027,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.027,0,1,1
"GNB1","guanine nucleotide binding protein (G protein), beta polypeptide 1",0,1,0,1,0,0,1,1,1,0.154,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.154,0,0,0
"GNPTAB","N-acetylglucosamine-1-phosphate transferase, alpha and beta subunits",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0227,0.0131,0.0131,1,1,2
"GOT1","glutamic-oxaloacetic transaminase 1, soluble (aspartate aminotransferase 1)",0,1,1,0,0,0,1,1,1,1,0.0995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.92,0.0995,0,1,1
"GPS2","G protein pathway suppressor 2",0,0,1,1,1,0,0.895,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.935,0.00016,0.00016,1,0,1
"GUSB","glucuronidase, beta",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0197,1,1,1,1,1,1,1,1,1,1,1,0.775,0.0197,0,1,1
"HIST1H1E","histone cluster 1, H1e",0,0,1,1,0,0,1,1,1,0.0023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0023,0,1,1
"HIST1H3B","histone cluster 1, H3b",0,0,1,1,0,0,1,0.00937,1,1,1,0.109,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.175,0.00937,0,1,1
"HIST1H4E","histone cluster 1, H4e",0,1,1,1,1,1,1,1,1,1,1,1,1,1,0.65,1,1,1,1,1,1,1,1,1,1,1,1,0.00604,0.00604,1,0,1
"HLA-A","major histocompatibility complex, class I, A",0,0,1,1,0,0,1,1,1,1,1,0.00647,1,1,0.000251,1,1,1,0.0375,1,1,1,1,1,1,1,1,2.97e-08,2.97e-08,1,3,4
"HLA-B","major histocompatibility complex, class I, B",0,1,1,1,0,1,1,1,1,1,1,1,1,1,0.022,1,1,1,1,1,1,1,1,1,1,1,1,1,0.022,0,1,1
"HRAS","v-Ha-ras Harvey rat sarcoma viral oncogene homolog",1,0,1,1,0,0,0.0455,1,1,1,1,1,1,1,1.19e-10,1,1,1,0.0316,1,1,1,1,1,1,1,1,4.54e-13,4.54e-13,1,3,4
"HSP90AB1","heat shock protein 90kDa alpha (cytosolic), class B member 1",0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.581,0.0497,0.0497,1,0,1
"IDH1","isocitrate dehydrogenase 1 (NADP+), soluble",1,0,1,1,0,0,1,1,1,1,1,1,1,4.08e-13,1,1,2.92e-13,1,1,1,1,0.0749,1,1,1,1,1,0.0508,2.92e-13,1,3,4
"IDH2","isocitrate dehydrogenase 2 (NADP+), mitochondrial",1,0,1,1,0,0,1,1,1,1,0.479,1,1,1,1,1,2.92e-13,1,1,1,1,1,1,1,1,1,1,8.17e-05,2.92e-13,1,1,2
"IL7R","interleukin 7 receptor",1,0,1,1,0,0,1,1,1,1,1,1,0.076,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.076,0,1,1
"ING1","inhibitor of growth family, member 1",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.000322,0.234,0.000322,0,1,1
"INPPL1","inositol polyphosphate phosphatase-like 1",0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0729,1,0.0729,0,1,1
"INTS12","integrator complex subunit 12",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00996,1,1,1,1,1,0.0088,0.0088,1,1,2
"IPO7","importin 7",0,1,1,1,0,0,1,1,1,1,1,1,1,1,0.0645,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0645,0,1,1
"IRF4","interferon regulatory factor 4",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.042,1,1,1,1,1,1,0.042,0,1,1
"IRF6","interferon regulatory factor 6",0,1,1,0,1,1,1,1,1,1,1,1,1,1,0.445,1,1,1,1,1,1,1,1,1,1,1,1,0.0385,0.0385,1,0,1
"ITGB7","integrin, beta 7",0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.154,1,1,0.895,0.303,0.154,0,0,0
"ITPKB","inositol 1,4,5-trisphosphate 3-kinase B",0,1,1,1,0,0,1,1,1,1,1,0.00647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00647,0,1,1
"KDM5C","lysine (K)-specific demethylase 5C",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,2.01e-11,1,1,1,1,1,1,1,1,1,1,1,1.13e-05,2.01e-11,1,1,2
"KDM6A","lysine (K)-specific demethylase 6A",1,0,1,1,0,0,3.06e-12,1,1,1,1,1,1,1,0.313,1,0.158,1,1,1,1,1,1,1,1,1,1,2.32e-12,2.32e-12,1,1,2
"KEAP1","kelch-like ECH-associated protein 1",0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1.02e-12,3.93e-07,1,1,1,1,1,1,1,1,9.38e-12,1.02e-12,1,2,3
"KEL","Kell blood group, metallo-endopeptidase",0,1,1,1,0,0,1,1,1,1,1,1,1,0.00874,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.00874,0,1,1
"KIT","v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1.38e-06,1,1,1,0.332,1,1,1,1,1,0.815,0.509,1.38e-06,0,1,1
"KLHL8","kelch-like 8 (Drosophila)",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.721,1,1,1,1,1,0.018,0.163,0.018,0,1,1
"KRAS","v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog",1,0,1,1,0,0,1,5.9e-05,1,1,2.55e-06,0.121,0.162,1,1,1,9.99e-11,4.28e-10,1,1,1,6.8e-13,1,0.713,1,1,3.4e-13,1.36e-13,1.36e-13,1,6,7
"LCTL","lactase-like",0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0827,1,1,1,1,1,0.795,1,0.0827,0,1,1
"MAP2K1","mitogen-activated protein kinase kinase 1",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0.0434,1,1,1,1,1,1,1,1,1,0.0593,0.0434,1,1,2
"MAP2K4","mitogen-activated protein kinase kinase 4",1,0,1,1,0,0,1,2.12e-11,1,1,0.436,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2.97e-08,2.12e-11,1,1,2
"MAP3K1","mitogen-activated protein kinase kinase kinase 1",0,0,1,1,0,0,1,3.4e-13,1,1,1,1,1,0.00312,1,1,1,1,1,1,1,1,1,1,1,1,0.659,2.32e-12,3.4e-13,1,2,3
"MAP4K3","mitogen-activated protein kinase kinase kinase kinase 3",0,1,1,0,0,1,1,1,1,1,1,1,1,1,0.0944,1,1,1,1,1,1,1,1,1,1,1,1,0.394,0.0944,0,1,1
"MBD1","methyl-CpG binding domain protein 1",0,1,1,0,1,1,0.937,1,1,1,1,1,1,1,1,1,1,0.242,1,1,1,1,1,1,1,1,1,0.0686,0.0686,1,0,1
"MED12","mediator complex subunit 12",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0266,1,0.887,0.357,0.0266,0,1,1
"MED23","mediator complex subunit 23",0,1,1,1,0,0,1,0.0394,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.0394,0,1,1
"MET","met proto-oncogene (hepatocyte growth factor receptor)",1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,5.4e-06,1,1,1,1,1,1,1,1,1,1,5.4e-06,0,1,1
"MGA","MAX gene associated",0,1,1,1,0,1,0.0852,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.267,0.00792,0.00792,1,1,2
